kind,cpu,load_pct,repeat,status,generation_decode_ms,elapsed_s,log
single,60,70,0,ok,167.095,1.0554585456848145,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/single_cpu60_load70_rep0.log
single,61,70,0,ok,160.456,1.0381577014923096,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/single_cpu61_load70_rep0.log
single,62,70,0,ok,166.607,1.058351755142212,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/single_cpu62_load70_rep0.log
single,63,70,0,ok,161.892,1.0468041896820068,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/single_cpu63_load70_rep0.log
single,64,70,0,ok,160.689,1.0436599254608154,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/single_cpu64_load70_rep0.log
single,65,70,0,ok,158.513,1.0212750434875488,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/single_cpu65_load70_rep0.log
single,66,70,0,ok,160.463,1.023970365524292,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/single_cpu66_load70_rep0.log
single,67,70,0,ok,161.958,1.0227890014648438,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/single_cpu67_load70_rep0.log
single,60,80,0,ok,162.643,1.0555148124694824,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/single_cpu60_load80_rep0.log
single,61,80,0,ok,160.544,1.0701940059661865,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/single_cpu61_load80_rep0.log
single,62,80,0,ok,157.249,1.019850730895996,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/single_cpu62_load80_rep0.log
single,63,80,0,ok,155.867,1.0097341537475586,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/single_cpu63_load80_rep0.log
single,64,80,0,ok,158.717,1.0423836708068848,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/single_cpu64_load80_rep0.log
single,65,80,0,ok,160.467,1.0367722511291504,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/single_cpu65_load80_rep0.log
single,66,80,0,ok,160.629,1.01218843460083,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/single_cpu66_load80_rep0.log
single,67,80,0,ok,162.275,1.028959035873413,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/single_cpu67_load80_rep0.log
single,60,90,0,ok,164.271,1.0146076679229736,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/single_cpu60_load90_rep0.log
single,61,90,0,ok,156.312,1.0191597938537598,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/single_cpu61_load90_rep0.log
single,62,90,0,ok,161.885,1.0171692371368408,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/single_cpu62_load90_rep0.log
single,63,90,0,ok,158.476,1.027357816696167,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/single_cpu63_load90_rep0.log
single,64,90,0,ok,156.465,1.118776559829712,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/single_cpu64_load90_rep0.log
single,65,90,0,ok,157.694,1.0145437717437744,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/single_cpu65_load90_rep0.log
single,66,90,0,ok,161.246,1.0487849712371826,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/single_cpu66_load90_rep0.log
single,67,90,0,ok,159.566,1.0246760845184326,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/single_cpu67_load90_rep0.log
single,60,100,0,ok,157.68,1.0867044925689697,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/single_cpu60_load100_rep0.log
single,61,100,0,ok,156.976,1.0161714553833008,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/single_cpu61_load100_rep0.log
single,62,100,0,ok,160.388,1.040165662765503,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/single_cpu62_load100_rep0.log
single,63,100,0,ok,163.167,1.013530969619751,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/single_cpu63_load100_rep0.log
single,64,100,0,ok,165.654,1.0444002151489258,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/single_cpu64_load100_rep0.log
single,65,100,0,ok,161.304,1.0104331970214844,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/single_cpu65_load100_rep0.log
single,66,100,0,ok,164.132,1.02083420753479,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/single_cpu66_load100_rep0.log
single,67,100,0,ok,160.994,1.0394196510314941,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/single_cpu67_load100_rep0.log
